datetime,head
1993-09-14 11:00:00,-1.63
1993-09-28 11:00:00,-1.5
1993-10-14 11:00:00,-1.53
1993-10-28 11:00:00,-1.53
1993-11-11 11:00:00,-1.68
1993-11-29 11:00:00,-1.74
1993-12-15 11:00:00,-1.45
1993-12-28 11:00:00,-1.49
1994-01-13 11:00:00,-1.51
1994-01-26 11:00:00,-1.48
1994-02-14 11:00:00,-1.65
1994-02-28 11:00:00,-1.7
1994-03-15 11:00:00,-1.55
1994-03-28 11:00:00,-1.52
1994-04-14 11:00:00,-1.59
1994-04-29 11:00:00,-1.7
1994-05-17 11:00:00,-1.72
1994-05-27 11:00:00,-1.55
1994-06-13 11:00:00,-1.7
1994-06-27 11:00:00,-1.82
1994-07-14 11:00:00,-1.79
1994-07-27 11:00:00,-1.92
1994-08-16 11:00:00,-1.9
1994-08-30 11:00:00,-1.92
1994-10-14 11:00:00,-1.74
1994-10-27 11:00:00,-1.72
1994-11-15 11:00:00,-1.52
1994-11-29 11:00:00,-1.6
1994-12-13 11:00:00,-1.55
1994-12-28 11:00:00,-1.5
1995-02-13 11:00:00,-1.5
1995-02-27 11:00:00,-1.55
1995-03-15 11:00:00,-1.55
1995-03-29 11:00:00,-1.55
1995-04-12 11:00:00,-1.7
1995-04-27 11:00:00,-1.75
1995-05-30 11:00:00,-1.75
1995-06-15 11:00:00,-1.48
1995-06-29 11:00:00,-1.68
1995-07-12 11:00:00,-1.77
1995-07-31 11:00:00,-1.85
1995-08-15 11:00:00,-1.95
1995-08-30 11:00:00,-1.8
1995-09-14 11:00:00,-1.67
1995-09-26 11:00:00,-1.71
1995-10-16 11:00:00,-1.72
1995-10-31 11:00:00,-1.82
1995-11-13 11:00:00,-1.8
1995-11-28 11:00:00,-1.73
1995-12-14 11:00:00,-1.75
1995-12-28 11:00:00,-1.68
1996-01-15 11:00:00,-1.72
1996-01-30 11:00:00,-1.73
1996-02-15 11:00:00,-1.75
1996-02-28 11:00:00,-1.6
1996-03-13 11:00:00,-1.7
1996-03-27 11:00:00,-1.72
1996-04-16 11:00:00,-1.79
