5266
2
date,-9999
head_nap,-9999.0
19810128,-1.33
19810227,-1.42
19810331,-1.34
19810428,-1.57
19810529,-1.57
19810629,-1.47
19810729,-1.52
19810828,-1.63
19810929,-1.65
19811030,-1.34
19811127,-1.34
19820127,-1.33
19820227,-1.52
19820329,-1.46
19820428,-1.62
19820527,-1.61
19820629,-1.62
19820828,-1.52
19820928,-1.63
19821028,-1.5
19821129,-1.4
19821228,-1.34
19830128,-1.34
19830228,-1.4
19830328,-1.18
19830429,-1.38
19830528,-1.26
19830628,-1.62
19830729,-1.79
19830829,-1.8
19830928,-1.6
19831028,-1.49
19831128,-1.54
19831228,-1.36
19840128,-1.38
19840228,-1.45
19840329,-1.47
19840428,-1.61
19840528,-1.51
19840728,-1.56
19840828,-1.72
19840928,-1.43
19841029,-1.34
19841128,-1.3
19841228,-1.37
19850128,-1.39
19850228,-1.43
19850328,-1.5
19850429,-1.51
19850529,-1.59
19850628,-1.37
19850729,-1.52
19851029,-1.59
19851129,-1.65
19851228,-1.6
19860114,-1.26
19860128,-1.36
19860214,-1.42
19860228,-1.42
19860314,-1.62
19860328,-1.42
19860414,-1.52
19860428,-1.53
19860514,-1.6
19860528,-1.72
19860614,-1.73
19860628,-1.72
19860714,-1.67
19860728,-1.67
19860814,-1.79
19860828,-1.69
19860914,-1.61
19860928,-1.69
19861014,-1.7
19861028,-1.53
19861114,-1.54
19861128,-1.41
19861214,-1.46
19861228,-1.29
19870113,-1.38
19870128,-1.49
19870212,-1.39
19870226,-1.48
19870312,-1.56
19870326,-1.32
19870428,-1.63
19870514,-1.62
19870526,-1.59
19870615,-1.48
19870629,-1.49
19870714,-1.68
19870728,-1.51
19870814,-1.53
19870828,-1.57
19870914,-1.56
19870928,-1.48
19871014,-1.46
19871028,-1.49
19871114,-1.47
19871128,-1.34
19871214,-1.53
19871228,-1.52
19880114,-1.4
19880229,-1.43
19880314,-1.39
19880328,-1.35
19880414,-1.62
19880428,-1.7
19880514,-1.77
19880528,-1.74
19880614,-1.57
19880628,-1.74
19880714,-1.73
19880728,-1.51
19880815,-1.7
19880829,-1.52
19880914,-1.61
19880928,-1.53
19881014,-1.41
19881028,-1.59
19881114,-1.61
19881128,-1.59
19881214,-1.53
19881228,-1.55
19890114,-1.62
19890128,-1.66
19890214,-1.61
19890228,-1.54
19890314,-1.51
19890328,-1.56
19890414,-1.64
19890428,-1.7
19890515,-1.77
19890529,-1.85
19890614,-1.84
19890628,-1.89
19890714,-1.84
19890728,-1.93
19890814,-1.84
19890828,-1.88
19890914,-1.87
19890928,-1.91
19891014,-1.81
19891028,-1.76
19891114,-1.72
19891128,-1.76
19891214,-1.63
19900115,-1.66
19900129,-1.55
19900214,-1.42
19900314,-1.64
19900328,-1.7
19900414,-1.74
19900428,-1.7
19900528,-1.85
19900614,-1.79
19900628,-1.82
19900714,-1.8
19900728,-1.9
19900814,-1.84
19900828,-1.86
19900914,-1.7
19900928,-1.58
19901015,-1.68
19901029,-1.61
19901114,-1.49
19901128,-1.45
19901214,-1.55
19901228,-1.48
19910114,-1.5
19910128,-1.6
19910214,-1.69
19910228,-1.6
19910314,-1.64
19910328,-1.73
19910414,-1.8
19910428,-1.73
19910514,-1.76
19910528,-1.89
19910614,-1.82
19910628,-1.68
19910714,-1.95
19910814,-1.89
19910828,-1.96
19910914,-2.0
19910928,-1.88
19911014,-1.83
19911028,-1.8
19911114,-1.54
19911128,-1.66
19911214,-1.76
19911228,-1.63
19920114,-1.6
19920128,-1.73
19920214,-1.62
19920228,-1.66
19920314,-1.52
19920324,-1.49
19920328,-1.6
19920414,-1.71
19920428,-1.66
19920514,-1.6
19920528,-1.87
19920615,-1.88
19920629,-1.97
19920728,-1.89
19920828,-1.87
19920914,-1.81
19920928,-1.86
19921014,-1.82
19921028,-1.59
19921114,-1.5
19921128,-1.48
19921214,-1.48
19921228,-1.65
19930114,-1.53
19930128,-1.48
19930228,-1.59
19930315,-1.69
19930329,-1.76
19930414,-1.73
19930428,-1.78
19930514,-1.89
19930528,-1.85
19930614,-1.93
19930628,-1.96
19930714,-1.97
19930728,-1.77
19930814,-1.68
19930828,-1.71
19930914,-1.62
19930928,-1.5
19931014,-1.52
19931027,-1.63
19931111,-1.68
19931129,-1.62
19931214,-1.43
19931228,-1.48
19940113,-1.5
19940126,-1.45
19940214,-1.67
19940228,-1.7
19940315,-1.51
19940328,-1.52
19940414,-1.58
19940429,-1.7
19940517,-1.71
19940527,-1.58
19940613,-1.71
19940627,-1.84
19940714,-1.76
19940727,-1.91
19940816,-1.91
19940830,-1.94
19941014,-1.74
19941027,-1.71
19941115,-1.51
19941129,-1.56
19941213,-1.51
19941227,-1.51
19950117,-1.5
19950131,-1.42
19950213,-1.51
19950227,-1.54
19950315,-1.56
19950329,-1.46
19950412,-1.71
19950427,-1.74
19950517,-1.82
19950530,-1.75
19950615,-1.51
19950629,-1.66
19950712,-1.76
19950731,-1.84
19950815,-1.96
19950830,-1.83
19950914,-1.66
19950926,-1.73
19951016,-1.74
19951031,-1.81
19951113,-1.79
19951128,-1.71
19951214,-1.76
19951228,-1.68
19960115,-1.71
19960130,-1.71
19960215,-1.71
19960228,-1.61
19960313,-1.68
19960327,-1.72
19960416,-1.77
19960502,-1.83
19960627,-1.9
19960722,-1.94
19960815,-1.88
19960830,-1.83
19960917,-1.78
19960930,-1.75
19961014,-1.74
19961030,-1.68
19961115,-1.56
19961129,-1.47
19961213,-1.54
19961231,-1.52
19970114,-1.52
19970128,-1.65
19970214,-1.45
19970228,-1.54
19970313,-1.66
19970327,-1.6
19970414,-1.74
19970428,-1.79
19970516,-1.69
19970526,-1.6
19970604,-1.75
19970611,-1.77
19970623,-1.73
19970714,-1.71
19970728,-1.73
19970818,-1.87
19970830,-1.81
19970917,-1.83
19970930,-1.88
19971013,-1.73
19971028,-1.79
19971112,-1.74
19971201,-1.73
19971216,-1.59
19971230,-1.5
19980114,-1.48
19980128,-1.55
19980213,-1.64
19980227,-1.62
19980316,-1.52
19980331,-1.63
19980415,-1.44
19980427,-1.52
19980513,-1.73
19980528,-1.78
19980615,-1.63
19980629,-1.6
19980714,-1.64
19980728,-1.73
19980814,-1.71
19980828,-1.56
19980915,-1.49
19980929,-1.59
19981015,-1.42
19981029,-1.32
19981117,-1.51
19981130,-1.57
19981215,-1.45
19981229,-1.44
19990115,-1.45
19990129,-1.47
19990216,-1.51
19990302,-1.43
19990316,-1.6
19990330,-1.59
19990414,-1.55
19990427,-1.69
19990517,-1.77
19990527,-1.81
19990616,-1.79
19990629,-1.85
19990715,-1.84
19990729,-1.91
19990816,-1.82
19990830,-1.82
19990915,-1.9
19990928,-1.76
19991013,-1.62
19991026,-1.72
19991116,-1.68
19991130,-1.55
19991215,-1.41
19991227,-1.37
20000114,-1.54
20000126,-1.59
20000214,-1.49
20000229,-1.51
20000313,-1.5
20000413,-1.68
20000427,-1.69
20000515,-1.79
20000530,-1.61
20000615,-1.75
20000626,-1.8
20000713,-1.82
20000725,-1.78
20000815,-1.85
20000829,-1.81
20000913,-1.7
20000927,-1.51
20001013,-1.54
20001027,-1.53
20001113,-1.37
20001129,-1.41
20001214,-1.4
20010116,-1.56
20010131,-1.55
